A;B;C;D;E;F;CORR_1;CORR_2;Category
48;48;1;45;105;446;99;144;1
187;166;120;139;73;236;86;108;1
192;187;187;167;47;239;40;40;2
29;68;165;200;34;239;26;48;2
120;86;27;104;121;407;95;95;2
129;112;105;78;12;359;54;97;2
30;20;176;137;200;460;94;106;1
200;120;36;21;160;373;73;104;1
161;89;41;152;144;477;75;119;1
48;48;1;45;105;370;59;88;2
187;166;120;139;73;404;76;93;2
192;187;187;167;47;227;93;136;1
29;68;165;200;34;462;19;38;2
120;86;27;104;121;221;92;123;1
129;112;105;78;12;388;5;14;2
30;20;176;137;200;315;71;72;2
200;120;36;21;160;383;73;88;2
161;89;41;152;144;297;16;53;2
48;48;1;45;105;334;39;52;2
187;166;120;139;73;489;69;95;2
192;187;187;167;47;219;20;25;2
29;68;165;200;34;242;78;117;1
120;86;27;104;121;265;59;59;2
129;112;105;78;12;269;99;107;1
30;20;176;137;200;203;45;52;2
200;120;36;21;160;499;12;42;2
161;89;41;152;144;401;41;63;2
48;48;1;45;105;288;16;46;2
187;166;120;139;73;292;97;113;1
192;187;187;167;47;475;49;61;2
29;68;165;200;34;248;63;77;2
120;86;27;104;121;237;100;117;1
129;112;105;78;12;267;9;36;2
30;20;176;137;200;204;91;91;2
200;120;36;21;160;421;73;107;1
161;89;41;152;144;235;17;21;2
48;48;1;45;105;275;70;100;1
187;166;120;139;73;286;42;82;2
192;187;187;167;47;351;96;139;1
29;68;165;200;34;308;61;66;2
120;86;27;104;121;397;6;49;2
129;112;105;78;12;201;32;43;2
30;20;176;137;200;486;55;61;2
200;120;36;21;160;450;13;17;2
161;89;41;152;144;432;54;99;2
48;48;1;45;105;360;44;65;2
187;166;120;139;73;435;48;93;2
192;187;187;167;47;258;35;61;2
29;68;165;200;34;339;50;92;2
120;86;27;104;121;350;54;94;2
129;112;105;78;12;349;1;26;2
30;20;176;137;200;347;81;88;2
200;120;36;21;160;461;38;43;2
161;89;41;152;144;488;84;110;1
48;48;1;45;105;471;74;117;1
187;166;120;139;73;318;18;52;2
192;187;187;167;47;463;88;101;1
29;68;165;200;34;460;89;124;1
120;86;27;104;121;392;6;17;2
129;112;105;78;12;290;10;25;2
30;20;176;137;200;378;78;78;2
200;120;36;21;160;281;50;57;2
161;89;41;152;144;294;99;132;1
48;48;1;45;105;466;44;48;2
187;166;120;139;73;288;74;116;1
192;187;187;167;47;343;86;126;1
29;68;165;200;34;415;1;7;2
120;86;27;104;121;258;61;94;2
129;112;105;78;12;263;72;73;2
30;20;176;137;200;391;97;98;2
200;120;36;21;160;400;3;20;2
161;89;41;152;144;262;31;37;2
48;48;1;45;105;324;67;95;2
187;166;120;139;73;259;100;115;1
192;187;187;167;47;211;83;118;1
29;68;165;200;34;375;80;82;2
120;86;27;104;121;265;96;117;1
129;112;105;78;12;365;58;95;2
30;20;176;137;200;422;75;78;2
200;120;36;21;160;286;13;26;2
161;89;41;152;144;340;36;63;2
48;48;1;45;105;416;95;112;1
187;166;120;139;73;473;7;14;2
192;187;187;167;47;408;78;78;2
29;68;165;200;34;381;63;104;1
120;86;27;104;121;411;76;90;2
129;112;105;78;12;357;66;74;2
30;20;176;137;200;206;64;73;2
200;120;36;21;160;382;44;54;2
161;89;41;152;144;417;77;99;2
48;48;1;45;105;424;77;100;1
187;166;120;139;73;267;27;70;2
192;187;187;167;47;214;50;72;2
29;68;165;200;34;344;88;125;1
120;86;27;104;121;325;72;114;1
129;112;105;78;12;475;67;78;2
30;20;176;137;200;263;3;34;2
200;120;36;21;160;358;22;42;2
161;89;41;152;144;228;99;108;1
48;48;1;45;105;429;39;39;2
187;166;120;139;73;215;3;31;2
192;187;187;167;47;350;11;44;2
29;68;165;200;34;358;73;110;1
120;86;27;104;121;432;56;96;2
129;112;105;78;12;201;69;70;2
30;20;176;137;200;242;54;81;2
200;120;36;21;160;239;9;43;2
161;89;41;152;144;489;97;99;2
48;48;1;45;105;317;42;83;2
187;166;120;139;73;282;41;54;2
192;187;187;167;47;307;96;103;1
29;68;165;200;34;252;88;96;2
120;86;27;104;121;209;59;77;2
129;112;105;78;12;283;39;60;2
30;20;176;137;200;306;46;75;2
200;120;36;21;160;413;34;64;2
161;89;41;152;144;283;46;66;2
48;48;1;45;105;236;24;48;2
187;166;120;139;73;206;96;123;1
192;187;187;167;47;288;79;84;2
29;68;165;200;34;490;99;105;1
120;86;27;104;121;292;27;59;2
129;112;105;78;12;292;8;45;2
30;20;176;137;200;462;29;32;2
200;120;36;21;160;250;76;83;2
161;89;41;152;144;294;20;54;2
48;48;1;45;105;431;2;8;2
187;166;120;139;73;228;69;101;1
192;187;187;167;47;225;60;82;2
29;68;165;200;34;400;62;90;2
120;86;27;104;121;449;53;84;2
129;112;105;78;12;429;79;109;1
30;20;176;137;200;217;59;91;2
200;120;36;21;160;332;43;49;2
161;89;41;152;144;353;9;53;2
48;48;1;45;105;349;19;43;2
187;166;120;139;73;309;51;69;2
192;187;187;167;47;207;12;24;2
29;68;165;200;34;490;19;50;2
120;86;27;104;121;445;31;52;2
129;112;105;78;12;243;58;61;2
30;20;176;137;200;307;11;19;2
200;120;36;21;160;354;29;58;2
161;89;41;152;144;268;11;52;2
48;48;1;45;105;433;65;90;2
187;166;120;139;73;363;75;120;1
192;187;187;167;47;277;6;27;2
29;68;165;200;34;353;6;27;2
120;86;27;104;121;400;99;103;1
129;112;105;78;12;464;38;42;2
30;20;176;137;200;450;7;8;2
200;120;36;21;160;220;69;81;2
161;89;41;152;144;382;44;79;2
